,name,address
0,10K Brewing Company,"2005 2nd Ave Anoka, MN 55303"
1,14 Lakes Craft Brewing Company,"36846 Co Rd 55 Crosslake, Minnesota 56442"
2,22 Northmen Brewing Co.,"6693 County Rd 34 NW Building B Alexandria, MN 56308"
3,3rd Act Craft Brewery,"4120 Radio Dr Woodbury, MN 55129"
4,56 Brewing Company,"3055 Columbia Ave NE Minneapolis, MN 55418"
5,608 Brewing Company,"83 Copeland Ave La Crosse, WI 54603"
6,612Brew,"945 Broadway St NE Minneapolis, MN 55413"
7,ABC Brewing Company,"114 Memory Ln Battle Lake, Minnesota 56515"
8,ABV Technology,"1435 Energy Park Dr St. Paul, MN 55108"
9,AEGIR Brewing Co.,"707 Main Street Northwest Elk River, Minnesota 55330"
10,Able Seedhouse + Brewery,"1121 Quincy St NE Minneapolis, MN 55413"
11,Alloy Brewing Company,"2700 Coon Rapids Blvd NW Coon Rapids, MN 55433"
12,Angry Hog Brewery & Taproom,"500 23rd Ave NW Austin, MN 55912"
13,Angry Inch Brewing Company,"20841 Holyoke Ave Lakeville, MN 55044"
14,Arbeiter Brewing Company,"3038 Minnehaha Ave Minneapolis, MN 55406"
15,August Schell Brewing Company,"1860 Schell's Rd New Ulm, MN 56073"
16,Back Channel Brewing Co.,"4787 Shoreline Dr. Spring Park, Minnesota 55384"
17,Bad Habit Brewing Company,"15 E Minnesota St#108 St Joseph, MN 56374"
18,Bad Weather Brewing Company,"414 7th St W St. Paul, MN 55102"
19,Badger Hill Brewing Company,"4571 Valley Industrial Blvd S#500 Shakopee, MN 55379"
20,Bald Man Brewing Company,"2020 Silver Bell Road#25 Eagan, MN 55122"
21,Bang Brewing Company,"2320 Capp Rd. St. Paul, MN 55114"
22,Bank Brewing Company,"200 N. Main St. Hendricks, MN 56136"
23,Barley John’s Brewpub,"781 Old Hwy 8 New Brighton, MN 55112"
24,Barrel Theory Beer Company," 248 7th St E St. Paul, Minnesota 55101"
25,Bauhaus Brew Labs,"1315 Tyler St NE Minneapolis, MN 55413"
26,Beaver Island Brewing Company,"216 6th Ave S St. Cloud, MN 56301"
27,BeerClub Brewing,"854 Forest Ave E Mora, MN 55051"
28,Bemidji Brewing Company,"211 America Ave NW Bemidji, MN 56601"
29,Bent Brewstillery,"1744 Terrace Dr. Roseville, MN 55113"
30,Bent Paddle Brewing Co.,"1832 W Michigan Street Duluth, MN 55806"
31,Big Axe Brewing Company,"25435 Main St. Nisswa, MN 56468"
32,Big Wood Brewery,"2222 4th St. White Bear Lake, MN 55110"
33,Birch’s on the Lake Brewhouse & Supperclub,"1310 Wayzata Blvd Long Lake, MN 55356"
34,BlackStack Brewing,"755 Prior Ave North St. Paul, MN 55104"
35,Blacklist Artisan Ales,"120 E Superior St. Duluth, MN 55802"
36,Block North Brew Pub,"302 Minnesota Ave. N., Aitkin, MN 56431 Aitkin, MN  56431"
37,Boathouse Brewpub,"47 E Sheridan St Ely, MN 55731"
38,Boathouse Brothers Brewing Co.,"16211 Main Ave SE Prior Lake, Minnesota 55372"
39,Bobbing Bobber Brewing Company,"900 Highway 15 South Hutchinson, Minnesota 55350"
40,Boom Island Brewing Company,"5959 Baker Rd.Suite 320 Minnetonka, MN 55345"
41,BoomTown Brewery & Woodfire Grill,"531 East Howard Street Hibbing, Minnesota 55747"
42,Brau Brothers Brewing Co.,"1010 E Southview Dr. Marshall, MN 56258"
43,Bricksworth Beer Co.,"12257B Nicollet Ave S Burnsville, MN 55337"
44,Broken Clock Brewing Cooperative,"3134 California St NE Minneapolis, MN 55418"
45,Burning Brothers Brewing,"1750 Thomas Ave W St. Paul, MN 55104"
46,Canal Park Brewing Company,"300 Canal Park Dr Duluth, MN 55802"
47,Carmody Irish Pub & Brewing,"308 E Superior St Duluth, MN 55802"
48,Castle Danger Brewery,"17 7th St Two Harbors, MN 55616"
49,Chanhassen Brewing Company,"951 W 78th St Chanhassen, MN 55317"
50,Chaotic Good Brewing Company,"601 3rd Ave NW Kasson, MN 55944"
51,Chapel Brewing,"15 Hester St Dundas, Minnesota 55019"
52,Clockwerks Brewing,"25 N 4th St Minneapolis, MN 55401"
53,Clutch Brewing Company,"928 7th St. W Ste. 201 St Paul, MN 55102"
54,Copper Trail Brewing Company,"205 Broadway St Alexandria, MN 56308"
55,Covert Artisan Ales,"605 S Watson Ave Suite 130, Sioux Falls, SD 57107 Sioux Falls, SD 57107"
56,Cuyuna Brewing Company,"1 E Main St Crosby, MN 56441"
57,Dangerous Man Brewing Co,"1300 NE 2nd St Minneapolis, MN 55413"
58,Day Block Brewing Company,"1105 S Washington Ave Minneapolis, MN 55415"
59,Disgruntled Brewing,"735 2nd St NE Perham, MN 56573"
60,Drastic Measures Brewing,"101 Jefferson Street S Wadena, Minnesota 56482"
61,Drekker Brewing Company,"1666 1st Ave N Fargo, ND 58102"
62,Drumconrath Brewing Co.,"630 1st Ave N, Ste 6 Fargo, ND 58102"
63,Dual Citizen Brewing Company,"725 Raymond Ave St. Paul, Minnesota 55114"
64,Dubh Linn Restaurant & Irish Brewpub,"109 W Superior St Duluth, MN 55802"
65,ENKI Brewing Company,"1495 Stieger Lake Ln Victoria, MN 55386"
66,Earth Rider Brewery,"1016, 1617 N 3rd St Superior, WI 54880"
67,Eastlake Craft Brewery,"920 E Lake St#123 Minneapolis, MN 55407"
68,Elm Creek Brewing Co.,"11469 Marketplace Drive N Champlin, MN 55316"
69,Excelsior Brewing Company,"421 3rd St Excelsior, MN 55331"
70,FINNEGANS Brew Co.,"817 5th Ave. S Minneapolis, MN 55404"
71,Fair State Brewing Cooperative,"2506 Central Ave NE Minneapolis, MN 55418"
72,Falling Knife Brewing Company,"783 Harding Street NE Minneapolis, MN  55413"
73,Fargo Brewing Company,"610 N University Dr Fargo, ND 58102"
74,Fat Pants Brewing Co.,"8335 Crystal View Road Eden Prairie, MN 55344"
75,Fergus Brewing Co.,"1683 Ottertail Dr Fergus Falls, MN 56537"
76,Fernson Brewing Company Downtown,"1400 E Robur Dr Sioux Falls, SD 57104"
77,Fitger’s Brewhouse,"600 E Superior St Duluth, MN 55802"
78,Flatland Brewery,"3140 Bluestem Dr #105 West Fargo, ND 58078"
79,Forager Brewery,"1005 6th St NW Rochester, MN 55901"
80,Forbidden Barrel Brewing,"900 3rd Ave Worthington, MN 56187"
81,Foremost Brewing Cooperative,"131 West Broadway Owatonna, MN 55060"
82,Forgotten Star Brewing Co.,"38 Northern Stacks Dr, Fridley, MN 55421 Fridley, MN 55421"
83,Foxhole Brewhouse,"313 4th St SW Willmar, MN 56201"
84,Freehouse Beer,"701 N Washington Ave#101 Minneapolis, MN 55401"
85,Fulton Brewing Co.,"414 N 6th Ave Minneapolis, MN 55401"
86,Gandy Dancer Brew Works,"420 E 8th St #7025 Sioux Falls, SD 57103"
87,Garphish Brewing Company,"165 Main St Bethel, Minnesota 55005"
88,Giesenbräu Bier Co.,"1306 1st St NE New Prague, Minnesota 56071"
89,Goat Ridge Brewing Company,"17 Central Ave. West New London, MN 56273"
90,Granite City Food & Brewery – Eagan,"3330 Pilot Knob Road Eagan, MN 55121"
91,Granite City Food & Brewery – Maple Grove,"11909 Main Street Maple Grove, MN 55369"
92,Granite City Food & Brewery – Roseville,"851 Rosedale Center Roseville, MN 55113"
93,Granite City Food & Brewery – St. Cloud,"3945 2nd Street S St. Cloud, MN 56301"
94,Gravity Storm Brewery Cooperative,"309 Main Street N Austin, MN 55912"
95,Gun Flint Tavern & Brewpub,"111 W Wisconsin St Grand Marais, MN 55604"
96,Half Brothers Brewing Company,"17 N 3rd St Grand Forks, ND 58203"
97,Half Pint Brewing Company,"40099 150th St Waseca, MN 56093"
98,HammerHeart Brewing Company,"7785 Lake Dr Lino Lakes, MN 55014"
99,Hayes’ Public House,"112 1st St S Buffalo, MN 55313"
100,HeadFlyer Brewing,"861 E Hennepin Ave. Minneapolis, MN 55414"
101,High Pines Brewing Company,"2704 Snelling Avenue Roseville, MN 55113"
102,Hoops Brewing,"325 South Lake Avenue Duluth, Minnesota 55802"
103,Hop and Barrel Brewing,"310 2nd St Hudson, WI 54016"
104,Hoppy Girl Brewing,"136 Bridge Avenue Wabasha, MN 55981"
105,Imminent Brewing,"519 Division St S, Unit 2 Northfield, Minnesota 55057"
106,Inbound BrewCo,"701 N 5th St Minneapolis, MN 55401"
107,Indeed Brewing Company,"711 NE 15th Ave Minneapolis, MN 55413"
108,Ineffable Brewing Co.,"1905 CR-42 E, Unit 100 Burnsville, MN 55306"
109,Insight Brewing Company,"2821 E Hennepin Ave Minneapolis, MN 55413"
110,Inver Grove Brewing Co.,"9051 Buchanan Trail Inver Grove Heights, MN 55076"
111,Invictus Brewing Co.,"2025 105th Ave NE Blaine, Minnesota 55449"
112,Iron Exchange Tavern & Brewery,"1500 Howard Ave Maple Plain, MN 55359"
113,Island City Brewing Company,"65 East Front Street Winona, MN 55987"
114,Jack Pine Brewery,"15593 Edgewood Drive N Baxter, MN 56425"
115,Joseph Wolf Brewing Co.,"222 Commercial St #2 Stillwater, MN 55082"
116,Junkyard Brewing Co.,"1416 1st Ave N Moorhead, MN 56560"
117,Karst Brewing,"315 1st Street Fountain, MN 55935"
118,Kinney Creek Brewery,"1016 7th St NW Rochester, MN 55901"
119,Klockow Brewing Company,"36 SE 10th Street Grand Rapids, Minnesota 55744"
120,LTD Brewing Co.,"8 8th Ave N Hopkins, MN 55343"
121,LTS Brewing Company,"2001 32nd Ave NW Rochester, MN 55901"
122,La Doña Cervecería,"241 Fremont Ave N Minneapolis, MN 55405"
123,Lake Monster Brewing,"550 Vandalia St#160 St. Paul, MN 55114"
124,Lake of the Woods Brewing Company,"104 Main Ave NE Warroad, MN 56763"
125,Lakes & Legends Brewing Company,"1368 Lasalle Ave Minneapolis, MN 55403"
126,Lakeside Tavern & Brewery,"200 West Lake Dr Detroit Lakes, MN 56501"
127,Lakeville Brewing Company,"8790 Upper 208th St W Lakeville, MN 55044"
128,Lazy Loon Brewing,"610 13th Street East Glencoe, MN 55336"
129,Lift Bridge Brewing Co,"1900 Tower Dr W Stillwater, MN 55082"
130,Little Thistle Brewing Company,"2031 14th St NW Rochester, MN 55901"
131,LocAle Brewing Company,"228 Poplar St Mankato, MN 56001"
132,Loony’s Brew,"3481 Main Street Ranier, MN 56668"
133,Lost Sanity Brewing,"12 W Main St Madelia, Minnesota 56062"
134,Luce Line Brewing,"12901 16th Ave N Plymouth, MN 55441"
135,Lupine Brewing Company,"248 River St N Delano, MN 55328"
136,Lupulin Brewing Company,"570 Humboldt Drive#107 Big Lake, MN 55309"
137,Lupulin Brewing—Sioux Falls,"2425 S Shirley Ave #112 Sioux Falls, SD 57106"
138,LynLake Brewery,"2934 Lyndale Ave S Minneapolis, MN 55408"
139,Mankato Brewery,"1119 Center St Mankato, MN 56003"
140,Maple Island Brewing,"225 Main St N Stillwater, MN 55082"
141,Miner Brewing Company & Prairie Berry Winery Taproom,"2101 W 41st St #25 Sioux Falls, SD 57105"
142,Mineral Springs Brewery,"111 N Walnut Avenue  Owatonna, MN 55060"
143,Minnewaska House Brewing Co. + Grill,"24895 State Hwy 28 Glenwood, MN 56334"
144,Modist Brewing Company,"505 N 3rd St Minneapolis, MN 55401"
145,Montgomery Brewing Company,"306 2nd St NW Montgomery, MN 56069"
146,Moose Lake Brewing Company,"244 Lakeshore Dr Moose Lake, MN 55767"
147,Northbound Smokehouse & Brewpub,"2716 E 38th St Minneapolis, MN 55406"
148,OMNI Brewing,"9462 Deerwood Ln N Maple Grove, MN 55369"
149,Obscure Brewing Co.,"5200 E Grant St Sioux Falls, SD 57110"
150,Oldenburg Brewing Company,"116 West Main Street Belle Plaine, MN 56011"
151,Oliphant Brewing,"350 Main St #2 Somerset, WI 54025"
152,Olvalde Farm and Brewing Company,"16557 Co Hwy 25 Rollingstone, MN 55969"
153,"Oswald Brewing Company, Inc.","110 S Main St Blue Earth, MN 56013"
154,Outstate Brewing Company,"309 South Vine Street MN 56537 Fergus Falls, MN  56537"
155,Pantown Brewing Company," 408 37th Ave N St. Cloud, MN 56303"
156,PawPrint Brewery,"128 Main Street South Chatfield, MN 55923"
157,Pearl Street Brewery,"1401 St Andrew St La Crosse, WI 54603"
158,Pig Ate My Pizza Kitchen + Brewery,"4124 W Broadway Ave Robbinsdale, MN 55422"
159,Pitchfork Brewing Company,"745 Ryan Dr Hudson, WI 54016"
160,Pixeled Brewing Company,"1100 Northern Pacific Ave Suite 101 Fargo, ND 58102"
161,Portage Brewing Company,"107 South 5th Street Walker, MN 56484"
162,Prairie Brothers Brewing Co.,"4474 23rd Ave S Fargo, ND 58104"
163,Pryes Brewing Company,"1401 West River Rd N Minneapolis, MN 55411"
164,Rapids Brewing Co.,"214 N Pokegama Ave Grand Rapids, MN 55744"
165,Read’s Landing Brewing Company,"70555 202nd Ave Reads Landing, MN 55968"
166,Red Wing Brewery,"1411 Old W Main St Red Wing, MN 55066"
167,Remedy Brewing Company,"401 E 8th St #120 Sioux Falls, SD 57103"
168,Rendezvous Brewery,"112 First Street S Hackensack, MN 56452"
169,Revel Brewing,"201 Main Avenue South Park Rapids, MN 56470"
170,Revelation Ale Works,"146 S. Atlantic Ave Hallock, MN 56728"
171,Rhombus Guys Brewing Company,"116 S 3rd St Grand Forks, ND 58201"
172,Rock Bottom Brewery,"800 LaSalle Plaza Minneapolis, MN 55402"
173,Roets Jordan Brewery,"230 Broadway St S Jordan, MN 55352"
174,Roma Restaurant & Brewery,"310 Stillwater Road Willernie, MN 55090"
175,Roundhouse Brewery,"23836 Smiley Rd Nisswa, MN 56468"
176,Rustech Brewing Company,"105 W 3rd St Monticello, Minnesota 55362"
177,Saint Paul Brewing,"688 Minnehaha Ave E St. Paul, MN 55106"
178,Schram Haus Brewery,"3700 Chaska Blvd Chaska, MN 55318"
179,Schram Vineyards Winery & Brewery,"8785 Airport Rd, Waconia, MN 55387"
180,Severance Brewing Company,"701 N Phillips Ave Suite 110, Sioux Falls, SD 57104 Sioux Falls, SD 57104"
181,Shakopee Brewhall,"124 1st Ave East Shakopee, Minnesota 55379"
182,Sisyphus Brewing,"712 Ontario Ave W Minneapolis, MN 55403"
183,Skeleton Crew Brew,"570 Theater Rd Onalaska, WI 54650"
184,Sleepy Eye Brewing Company,"121 Main Street W Sleepy Eye, MN 56085"
185,Snarky Loon Brewing Co.,"33488 State Highway 371 Jenkins, MN 56472"
186,South x Southeast (SxSE) Brewery,"51146 US-52 S Pine Island, Minnesota 55963"
187,Spilled Grain Brewhouse,"300 Elm St E Annandale, MN 55302"
188,Spiral Brewery,"111 2nd St E Hastings, MN 55033"
189,Starkeller Brewery,"2215 N Garden Street New Ulm, MN 56073"
190,Starry Eyed Brewing Co.,"16757 11th St NE Little Falls, Minnesota 56345"
191,Steel Toe Brewing Company,"4848 W 35th St St. Louis Park, MN 55416"
192,StormKing Barbecue and Brewpub,"618 N 5th St Minneapolis, MN 55401"
193,Summit Brewing Company,"910 Montreal Circle St. Paul, MN 55102"
194,Surly Brewing Company,"520 Malcolm Ave SE Minneapolis, MN 55414"
195,Swing Barrel Brewing Co.,"814 Center Ave Suite 1 Moorhead, MN 56560"
196,Sylvan Brewing,"100 Beacon St W Lanesboro, MN 55949"
197,Take 16 Brewing Company,"509 E Main St Luverne, MN 55156"
198,Talking Waters Brewing Company,"205 S 1st St Montevideo, MN 56265"
199,Tanzenwald Brewing Company,"103 Water Street North Northfield, MN 55057"
200,The Lab Pilot Brewery & Taproom,"767 N Eustis St Suite 115 St. Paul, MN  55114"
201,The Nordic Brewing Company,"530 Cedar St Monticello, MN 55362"
202,Thesis Beer Project,"1929 2nd St SW Rochester, MN 55902"
203,Third Street Brewhouse,"219 Red River Ave N Cold Spring, MN 56320"
204,Thirsty Pagan Brewing,"1615 Winter St Superior, WI 54880"
205,Thousand Lakes Brewing Co.,"110 W Lake Street Parkers Prairie, MN 56361"
206,Three Twenty Brewing Co.,"135 5th St SE Pine City, Minnesota 55063"
207,Thunder Brothers Brewery,"2 Enterprise AveSuite A3 Isanti, MN 55040"
208,Tilion Brewing Company,"432 Mill St W Cannon Falls, Minnesota 55009"
209,Tin Whiskers Brewing Co.,"125 9th St E St. Paul, MN 55101"
210,Torg Brewery,"8421 University Ave NE Spring Lake Park, MN 55432"
211,Town Hall Brewery,"1430 S Washington Ave Minneapolis, MN 55454"
212,Trout City Brewing,"132 St Anthony St S Preston, MN 55965"
213,Turtle Stack Brewery,"125 2nd St S La Crosse, WI 54601"
214,Uncommon Loon Brewing Company,"10825 Lake Blvd Chisago City, MN 55013"
215,Under Pressure Brewing Company,"8806 7th Ave N Golden Valley, MN 55427"
216,Union 32 Crafthouse,"2864 Hwy 55 Eagan, Minnesota 55121"
217,Union Pizza and Brewing Co.,"114 S Union Ave Fergus Falls, MN 56537"
218,Unmapped Brewing Co.,"14625 Excelsior Blvd. Minnetonka, MN 55345"
219,Urban Growler Brewing Company,"2325 Endicott St St. Paul, MN 55114"
220,Ursa Minor Brewing,"2415 W Superior St Duluth, MN 55806"
221,Utepils Brewing Company,"225 Thomas Ave. N Minneapolis, MN 55405"
222,Venn Brewing Company,"3550 E 46th St Suite 140 Minneapolis, Minnesota 55406"
223,Vine Park Brewing Co.,"1254 W. 7th St St. Paul, MN 55102"
224,Voyageur Brewing Company,"233 W Hwy 61 Grand Marais, MN 55604"
225,Wabasha Brewing Company,"429 Wabasha St S St. Paul, MN 55107"
226,Waconia Brewing Company,"255 W Main St Waconia, MN 55387"
227,Waldmann Brewery & Wurstery,"445 Smith Avenue North St. Paul, MN 55102"
228,Ward House Brewery,"111 Elm Ave W Waseca, Minnesota 56093"
229,Warrior Brewing Company,"2711 W Superior St, Suite #204 Duluth, MN 55806"
230,Wicked Wort Brewing Company,"4165 W Broadway Ave Robbinsdale, MN 55422"
231,Wild Mind Artisan Ales,"6031 Pillsbury Ave S Minneapolis, MN 55419"
232,WoodGrain Brewing Co.,"101 S Phillips Ave #100 Sioux Falls, SD 57104"
233,Wooden Hill Brewing Company,"7421 Bush Lake Rd Edina, Minnesota 55439"
234,Wooden Ship Brewing Company,"3300 W 44th St Minneapolis, MN 55410"
235,Yoerg Brewing Company,"378 Maria Ave St. Paul, MN 55106"
236,moto-i Sake Brewery & Pub,"2940 Lyndale Ave South Minneapolis, MN 55408"
237,"u4ic Brewing, Inc.","23436 Union Trail Belle Plaine, MN 56011"
238,Sociable Cider Werks,"1500 Fillmore St NE Minneapolis, MN 55413"
239,ONE Fermentary & Taproom,"618 N 5th St Minneapolis, MN 55401"
240,Blue Wolf Brewing Company,"8515 Edinburgh Centre Dr Brooklyn Park, MN 55443"
